Date,Year,MonthName,MonthNumber,Quarter,WeekNumber,DayOfWeek,IsWorkingDay
2025-07-10,2025,July,7,3,28,Thursday,True
2025-07-11,2025,July,7,3,28,Friday,True
2025-07-12,2025,July,7,3,28,Saturday,False
2025-07-13,2025,July,7,3,28,Sunday,False
2025-07-14,2025,July,7,3,29,Monday,True
2025-07-15,2025,July,7,3,29,Tuesday,True
2025-07-16,2025,July,7,3,29,Wednesday,True
2025-07-17,2025,July,7,3,29,Thursday,True
2025-07-18,2025,July,7,3,29,Friday,True
2025-07-19,2025,July,7,3,29,Saturday,False
2025-07-20,2025,July,7,3,29,Sunday,False
2025-07-21,2025,July,7,3,30,Monday,True
2025-07-22,2025,July,7,3,30,Tuesday,True
2025-07-23,2025,July,7,3,30,Wednesday,True
2025-07-24,2025,July,7,3,30,Thursday,True
2025-07-25,2025,July,7,3,30,Friday,True
2025-07-26,2025,July,7,3,30,Saturday,False
2025-07-27,2025,July,7,3,30,Sunday,False
2025-07-28,2025,July,7,3,31,Monday,True
2025-07-29,2025,July,7,3,31,Tuesday,True
2025-07-30,2025,July,7,3,31,Wednesday,True
2025-07-31,2025,July,7,3,31,Thursday,True
2025-08-01,2025,August,8,3,31,Friday,True
2025-08-02,2025,August,8,3,31,Saturday,False
2025-08-03,2025,August,8,3,31,Sunday,False
2025-08-04,2025,August,8,3,32,Monday,True
2025-08-05,2025,August,8,3,32,Tuesday,True
2025-08-06,2025,August,8,3,32,Wednesday,True
2025-08-07,2025,August,8,3,32,Thursday,True
2025-08-08,2025,August,8,3,32,Friday,True
2025-08-09,2025,August,8,3,32,Saturday,False
2025-08-10,2025,August,8,3,32,Sunday,False
2025-08-11,2025,August,8,3,33,Monday,True
2025-08-12,2025,August,8,3,33,Tuesday,True
2025-08-13,2025,August,8,3,33,Wednesday,True
2025-08-14,2025,August,8,3,33,Thursday,True
2025-08-15,2025,August,8,3,33,Friday,True
2025-08-16,2025,August,8,3,33,Saturday,False
2025-08-17,2025,August,8,3,33,Sunday,False
2025-08-18,2025,August,8,3,34,Monday,True
2025-08-19,2025,August,8,3,34,Tuesday,True
2025-08-20,2025,August,8,3,34,Wednesday,True
2025-08-21,2025,August,8,3,34,Thursday,True
2025-08-22,2025,August,8,3,34,Friday,True
2025-08-23,2025,August,8,3,34,Saturday,False
2025-08-24,2025,August,8,3,34,Sunday,False
2025-08-25,2025,August,8,3,35,Monday,True
2025-08-26,2025,August,8,3,35,Tuesday,True
2025-08-27,2025,August,8,3,35,Wednesday,True
2025-08-28,2025,August,8,3,35,Thursday,True
2025-08-29,2025,August,8,3,35,Friday,True
2025-08-30,2025,August,8,3,35,Saturday,False
2025-08-31,2025,August,8,3,35,Sunday,False
2025-09-01,2025,September,9,3,36,Monday,True
2025-09-02,2025,September,9,3,36,Tuesday,True
2025-09-03,2025,September,9,3,36,Wednesday,True
2025-09-04,2025,September,9,3,36,Thursday,True
2025-09-05,2025,September,9,3,36,Friday,True
2025-09-06,2025,September,9,3,36,Saturday,False
2025-09-07,2025,September,9,3,36,Sunday,False
2025-09-08,2025,September,9,3,37,Monday,True
2025-09-09,2025,September,9,3,37,Tuesday,True
2025-09-10,2025,September,9,3,37,Wednesday,True
2025-09-11,2025,September,9,3,37,Thursday,True
2025-09-12,2025,September,9,3,37,Friday,True
2025-09-13,2025,September,9,3,37,Saturday,False
2025-09-14,2025,September,9,3,37,Sunday,False
2025-09-15,2025,September,9,3,38,Monday,True
2025-09-16,2025,September,9,3,38,Tuesday,True
2025-09-17,2025,September,9,3,38,Wednesday,True
2025-09-18,2025,September,9,3,38,Thursday,True
2025-09-19,2025,September,9,3,38,Friday,True
2025-09-20,2025,September,9,3,38,Saturday,False
2025-09-21,2025,September,9,3,38,Sunday,False
2025-09-22,2025,September,9,3,39,Monday,True
2025-09-23,2025,September,9,3,39,Tuesday,True
2025-09-24,2025,September,9,3,39,Wednesday,True
2025-09-25,2025,September,9,3,39,Thursday,True
2025-09-26,2025,September,9,3,39,Friday,True
2025-09-27,2025,September,9,3,39,Saturday,False
2025-09-28,2025,September,9,3,39,Sunday,False
2025-09-29,2025,September,9,3,40,Monday,True
2025-09-30,2025,September,9,3,40,Tuesday,True
2025-10-01,2025,October,10,4,40,Wednesday,True
2025-10-02,2025,October,10,4,40,Thursday,True
2025-10-03,2025,October,10,4,40,Friday,True
2025-10-04,2025,October,10,4,40,Saturday,False
2025-10-05,2025,October,10,4,40,Sunday,False
2025-10-06,2025,October,10,4,41,Monday,True
2025-10-07,2025,October,10,4,41,Tuesday,True
2025-10-08,2025,October,10,4,41,Wednesday,True
2025-10-09,2025,October,10,4,41,Thursday,True
2025-10-10,2025,October,10,4,41,Friday,True
2025-10-11,2025,October,10,4,41,Saturday,False
2025-10-12,2025,October,10,4,41,Sunday,False
2025-10-13,2025,October,10,4,42,Monday,True
2025-10-14,2025,October,10,4,42,Tuesday,True
2025-10-15,2025,October,10,4,42,Wednesday,True
2025-10-16,2025,October,10,4,42,Thursday,True
2025-10-17,2025,October,10,4,42,Friday,True
2025-10-18,2025,October,10,4,42,Saturday,False
2025-10-19,2025,October,10,4,42,Sunday,False
2025-10-20,2025,October,10,4,43,Monday,True
2025-10-21,2025,October,10,4,43,Tuesday,True
2025-10-22,2025,October,10,4,43,Wednesday,True
2025-10-23,2025,October,10,4,43,Thursday,True
2025-10-24,2025,October,10,4,43,Friday,True
2025-10-25,2025,October,10,4,43,Saturday,False
2025-10-26,2025,October,10,4,43,Sunday,False
2025-10-27,2025,October,10,4,44,Monday,True
2025-10-28,2025,October,10,4,44,Tuesday,True
2025-10-29,2025,October,10,4,44,Wednesday,True
2025-10-30,2025,October,10,4,44,Thursday,True
2025-10-31,2025,October,10,4,44,Friday,True
2025-11-01,2025,November,11,4,44,Saturday,False
2025-11-02,2025,November,11,4,44,Sunday,False
2025-11-03,2025,November,11,4,45,Monday,True
2025-11-04,2025,November,11,4,45,Tuesday,True
2025-11-05,2025,November,11,4,45,Wednesday,True
2025-11-06,2025,November,11,4,45,Thursday,True
2025-11-07,2025,November,11,4,45,Friday,True
2025-11-08,2025,November,11,4,45,Saturday,False
2025-11-09,2025,November,11,4,45,Sunday,False
2025-11-10,2025,November,11,4,46,Monday,True
2025-11-11,2025,November,11,4,46,Tuesday,True
2025-11-12,2025,November,11,4,46,Wednesday,True
2025-11-13,2025,November,11,4,46,Thursday,True
2025-11-14,2025,November,11,4,46,Friday,True
2025-11-15,2025,November,11,4,46,Saturday,False
2025-11-16,2025,November,11,4,46,Sunday,False
2025-11-17,2025,November,11,4,47,Monday,True
2025-11-18,2025,November,11,4,47,Tuesday,True
2025-11-19,2025,November,11,4,47,Wednesday,True
2025-11-20,2025,November,11,4,47,Thursday,True
2025-11-21,2025,November,11,4,47,Friday,True
2025-11-22,2025,November,11,4,47,Saturday,False
2025-11-23,2025,November,11,4,47,Sunday,False
2025-11-24,2025,November,11,4,48,Monday,True
2025-11-25,2025,November,11,4,48,Tuesday,True
2025-11-26,2025,November,11,4,48,Wednesday,True
2025-11-27,2025,November,11,4,48,Thursday,True
2025-11-28,2025,November,11,4,48,Friday,True
2025-11-29,2025,November,11,4,48,Saturday,False
2025-11-30,2025,November,11,4,48,Sunday,False
2025-12-01,2025,December,12,4,49,Monday,True
2025-12-02,2025,December,12,4,49,Tuesday,True
2025-12-03,2025,December,12,4,49,Wednesday,True
2025-12-04,2025,December,12,4,49,Thursday,True
2025-12-05,2025,December,12,4,49,Friday,True
2025-12-06,2025,December,12,4,49,Saturday,False
2025-12-07,2025,December,12,4,49,Sunday,False
2025-12-08,2025,December,12,4,50,Monday,True
2025-12-09,2025,December,12,4,50,Tuesday,True
2025-12-10,2025,December,12,4,50,Wednesday,True
2025-12-11,2025,December,12,4,50,Thursday,True
2025-12-12,2025,December,12,4,50,Friday,True
2025-12-13,2025,December,12,4,50,Saturday,False
2025-12-14,2025,December,12,4,50,Sunday,False
2025-12-15,2025,December,12,4,51,Monday,True
2025-12-16,2025,December,12,4,51,Tuesday,True
2025-12-17,2025,December,12,4,51,Wednesday,True
2025-12-18,2025,December,12,4,51,Thursday,True
2025-12-19,2025,December,12,4,51,Friday,True
2025-12-20,2025,December,12,4,51,Saturday,False
2025-12-21,2025,December,12,4,51,Sunday,False
2025-12-22,2025,December,12,4,52,Monday,True
2025-12-23,2025,December,12,4,52,Tuesday,True
2025-12-24,2025,December,12,4,52,Wednesday,True
2025-12-25,2025,December,12,4,52,Thursday,True
2025-12-26,2025,December,12,4,52,Friday,True
2025-12-27,2025,December,12,4,52,Saturday,False
2025-12-28,2025,December,12,4,52,Sunday,False
2025-12-29,2025,December,12,4,1,Monday,True
2025-12-30,2025,December,12,4,1,Tuesday,True
2025-12-31,2025,December,12,4,1,Wednesday,True
