WorkOrderID,EquipmentID,TechnicianID,Date,ScheduledDate,MaintenanceType,FailureCode,DowntimeHours,LaborHours,PartsCost,LaborCost,TotalCost,DelayMinutes,RestockingDelay
WO00001,CV001,T004,2024-01-03,2023-12-31,Preventive,,2.8,5.13,1559,333.13,1892.13,0,0
WO00002,CR001,T001,2024-01-05,2024-01-03,Preventive,,5.89,2.07,1325,176.32,1501.32,0,0
WO00003,WL001,T005,2024-01-07,2023-12-31,Preventive,,5.68,3.49,1336,314.1,1650.1,0,0
WO00004,DT001,T004,2024-01-09,,Breakdown,ELEC02,35.36,7.45,22683,484.01,23167.01,0,0
WO00005,DT001,T005,2024-01-10,,Breakdown,ELEC02,38.44,18.89,17785,1700.09,19485.09,0,0
WO00006,DR001,T005,2024-01-16,2024-01-11,Preventive,,7.12,2.38,1072,214.1,1286.1,0,0
WO00007,CV001,T001,2024-01-17,2024-01-16,Preventive,,6.02,3.84,1521,326.57,1847.57,77,1
WO00008,DT001,T005,2024-01-18,2024-01-12,Preventive,,5.78,4.9,1305,440.74,1745.74,0,0
WO00009,CV001,T005,2024-01-19,,Breakdown,TIRE05,27.21,5.0,5643,449.97,6092.97,0,0
WO00010,DR001,T001,2024-01-22,2024-01-21,Preventive,,3.38,2.8,933,237.73,1170.73,0,0
WO00011,CR001,T004,2024-01-23,2024-01-19,Preventive,,3.33,4.71,1166,306.0,1472.0,0,0
WO00012,CV001,T001,2024-01-24,2024-01-21,Preventive,,4.77,2.12,1543,180.57,1723.57,0,0
WO00013,DR001,T002,2024-01-26,,Breakdown,HYDR03,36.73,19.11,22036,859.87,22895.87,0,0
WO00014,DT001,T004,2024-01-27,,Breakdown,TIRE05,22.1,5.35,18139,347.54,18486.54,0,0
WO00015,DR001,T004,2024-01-28,2024-01-25,Preventive,,7.06,5.62,1774,365.32,2139.32,0,0
WO00016,WL001,T002,2024-01-29,,Breakdown,MECH01,27.6,5.45,23991,245.35,24236.35,0,0
WO00017,DR001,T003,2024-01-30,,Breakdown,MECH01,36.74,17.79,21655,2134.54,23789.54,0,0
WO00018,CR001,T001,2024-01-31,2024-01-25,Preventive,,6.48,4.11,544,349.41,893.41,0,0
WO00019,DT001,T002,2024-02-02,2024-01-27,Preventive,,2.72,3.22,611,144.97,755.97,0,0
WO00020,CR001,T002,2024-02-03,2024-01-30,Preventive,,2.26,3.05,910,137.19,1047.19,0,0
WO00021,CR001,T003,2024-02-09,,Breakdown,ELEC02,13.94,8.78,10370,1053.36,11423.36,0,0
WO00022,CR001,T001,2024-02-11,2024-02-10,Preventive,,2.87,2.55,758,216.86,974.86,0,0
WO00023,CV001,T005,2024-02-12,2024-02-08,Preventive,,3.68,2.47,1723,222.75,1945.75,0,0
WO00024,DT001,T005,2024-02-13,2024-02-10,Preventive,,3.46,2.34,1693,210.39,1903.39,0,0
WO00025,DR001,T003,2024-02-18,2024-02-13,Preventive,,6.46,4.1,1661,491.91,2152.91,159,1
WO00026,CV001,T001,2024-02-20,,Breakdown,ELEC02,17.99,4.36,14631,370.3,15001.3,0,0
WO00027,WL001,T003,2024-02-21,2024-02-19,Preventive,,2.04,2.25,1128,270.38,1398.38,0,0
WO00028,EX001,T005,2024-02-25,2024-02-22,Preventive,,3.16,3.97,764,356.91,1120.91,0,0
WO00029,WL001,T003,2024-02-28,2024-02-23,Preventive,,3.96,2.78,1517,334.1,1851.1,0,0
WO00030,CR001,T003,2024-03-01,,Breakdown,MECH01,9.12,14.26,11038,1710.99,12748.99,0,0
WO00031,WL001,T002,2024-03-02,2024-02-29,Preventive,,3.18,2.58,1905,115.88,2020.88,0,0
WO00032,WL001,T003,2024-03-06,2024-03-02,Preventive,,7.44,5.93,704,711.61,1415.61,0,0
WO00033,CR001,T002,2024-03-07,2024-03-02,Preventive,,3.53,3.77,1427,169.74,1596.74,127,1
WO00034,CR001,T005,2024-03-10,2024-03-07,Preventive,,7.42,5.85,1096,526.58,1622.58,0,0
WO00035,WL001,T004,2024-03-11,2024-03-06,Preventive,,3.72,5.77,1304,374.73,1678.73,117,1
WO00036,EX001,T004,2024-03-13,2024-03-12,Preventive,,6.78,3.47,1955,225.74,2180.74,126,1
WO00037,CR001,T001,2024-03-14,2024-03-10,Preventive,,7.24,4.7,1085,399.4,1484.4,0,0
WO00038,DR001,T003,2024-03-15,2024-03-12,Preventive,,3.44,3.59,828,430.29,1258.29,0,0
WO00039,EX001,T002,2024-03-16,,Breakdown,HYDR03,18.38,5.36,21868,240.98,22108.98,101,1
